Message_ID,Timestamp,Text
216307,2026-04-04 11:54:07,Kernex microsystems (india): | co. announces strategic partnership with a leading tech firm to enhance product offerings; | focus on innovation and market expansion.
216308,2026-04-04 11:54:14,"Senores pharmaceuticals: | co announces strategic joint venture in the u.s. for federal and defense sector supplies; | jv entity named amerisyn, llc for government procurement market."
216309,2026-04-04 11:54:34,"Apollo hospitals enterprise: | nclt approves composite scheme of arrangement involving apollo healthco, keimed, and apollo healthtech | meetings of shareholders and creditors to be convened for approval."
216310,2026-04-04 11:54:41,"Bank of baroda | co announces change in senior management personnel; appointment of mr. nema rakesh as cgm, it operations and mr. singh sanjay kumar as head official languages & parliamentary committees effective from april 2, 2026."
216311,2026-04-04 11:54:54,"Avenue supermarts limited: | co q4 fy26 standalone revenue reaches ₹17,204.50 crores; up from ₹14,462.39 crores in q4 fy25 | total stores at 500, one closed for reconstruction."
216312,2026-04-04 11:55:03,"Idfc first bank | loans & advances grew 20% yoy to ₹2,90,362 crores | customer deposits increased 17.2% yoy to ₹2,84,327 crores; casa ratio at 49.8% as of march 31, 2026."
216313,2026-04-04 11:55:15,Vikran engineering ltd | co receives ₹530.80 crore orders from msedcl for power distribution enhancement program | contracts include nashik and kolhapur zones; work to be completed in 21 months
216314,2026-04-04 11:56:06,"Prestige estates projects limited: | co launches mega 5,120-unit township 'prestige golden grove' in hyderabad with gdv of ₹9,500 cr; | project spread across 28.6 acres with total saleable area of ~10.36 million sq ft"
216315,2026-04-04 11:56:17,Vedanta ltd: | co announces record production numbers for q4 and fy26; | highest ever annual aluminium and alumina production; | record mined metal production at zinc india; q4 silver production up 11% qoq; power sales increased 43% yoy.
216316,2026-04-04 11:56:39,"Jash engineering: | co. acquires 100% stake in penstocks (uk) limited for £550,000; | acquisition to establish pan uk presence and support clientele in water utilities."
216317,2026-04-04 11:58:52,"L&t finance: | co reports retail disbursements of ~₹24,080 crores for q4 fy26, up 62% y-o-y; | full year disbursements estimated at ~₹83,190 crores, up 39% y-o-y; | retail loan book grows to ~₹1,19,550 crores, up 26% y-o-y."
216422,2026-04-05 08:05:06,Iranian drone attacks cause 'serious material damage' at kuwait power and water plants
216423,2026-04-05 08:05:09,"Donald trump to use more stealth missiles on iran, reports us media"
216424,2026-04-05 08:05:11,Four airports in italy impose restrictions on refuelling
216425,2026-04-05 08:06:22,"Israel-u.s. have bombed our bushehr plant four times now. radioactive fallout will end life in gcc capitals, not tehran: iran foreign minister"
216426,2026-04-05 08:07:06,"Iran fires missiles at israel, kuwait after trump 48-hour ultimatum | kuwaiti ministry of electricity: two power generation and water desalination stations were targeted by a hostile iranian drone | iranian military said iraq is exempt from shipping restrictions in the strait of hormuz that have strangled global energy flows for weeks."
216427,2026-04-05 09:10:49,"A large number of c-17s are crossing the atlantic right now, headed toward the middle east. | c-17s move troops, armored vehicles, and heavy weapons. this is one of the largest aerial deployments since the war began."
216428,2026-04-05 09:20:02,"Trump; many of iran’s military leaders, who have led them poorly and unwisely, are terminated, along with much else, with this massive strike in tehran!"
216429,2026-04-05 09:20:04,"Second us crew member from jet downed in iran recovered, official says"
216430,2026-04-05 09:20:09,"For the first time ever, gasbuddy data showing average diesel prices have risen above $8 per gallon in san francisco, ca- the first ever u.s. city to reach the $8 mark ever."
216431,2026-04-05 09:20:11,"Donald trump to use more stealth missiles on iran, reports us media"
216432,2026-04-05 09:20:30,"Iran launched 79 drones and missiles at the uae on saturday, 23 of them ballistic, per uae defense ministry data published by bloomberg. | highest daily total since march 8. the last three days have all trended higher."
216433,2026-04-05 09:31:11,Yesbank q4 update | --net advances up 5.8% qoq & up 10.70% yoy at rs 2.72 lk cr | --deposits up 9% qoq & up 12% yoy at rs 3.19 lk cr | --casa ratio at 35.1% vs 34.3% yoy vs 34% qoq | --cd ratio at 85.4% vs 86.5% yoy & vs 85.4% qoq
216434,2026-04-05 09:31:14,"Q4 fy26 business updates: indian banks showing solid momentum! | several banks have rolled out strong provisional updates for the quarter ended mar’26: | hdfc bank: advances up 12% and deposit up 14.4%. q4 & fy26 audited results expected on april 18 (board meet confirmed) | punjab national bank (pnb): global business +10.8% yoy to ₹29.72 lakh cr | deposits +9.25% | advances +13% | bank of india: global business +14.5% yoy to ₹16.98 lakh cr | deposits +13.6% | advances +15.7% (ram +18.6%) | indian bank: total business +13.1% to ₹14.98 lakh cr | deposits +12.6% | advances +13.6% | central bank of india: total business +15.7% to ₹8.13 lakh cr | advances +18.9% | deposits +13.4% | csb bank: gross advances +27% to ₹40,364 cr | deposits +20% to ₹44,246 cr (casa slipped marginally) | south indian bank, tamilnad mercantile bank & karnataka bank: advances up 15-20%+, deposits growing steadily with improving casa mix in most cases | credit demand stays healthy, deposit mobilisation continues, and balance sheets are expanding robustly. | classic signs of a resilient banking sector!"
216435,2026-04-05 09:39:22,Axios says all u.s. personnel involved in the rescue mission have left iranian territory under heavy aerial protection.
216436,2026-04-05 09:39:25,Hundreds of seafarers stranded in the persian gulf are calling for help to get off their ships as food and fresh water start to run low after more than a month in limb-wsj
216437,2026-04-05 10:03:17,Us president donald trump confirms the rescue of 2 pilots from behind enemy lines
216438,2026-04-05 10:03:18,"President trump says the us has ""achieved overwhelming air dominance and superiority over the iranian skies."""
216439,2026-04-05 10:04:04,Trump stated that never before have american pilots been recovered separately from deep inside hostile territory.
216440,2026-04-05 10:04:10,"Trump stated that the u.s. army carried out a highly daring search and rescue mission, calling it one of the boldest in american history."
216441,2026-04-05 10:04:11,"Trump on truth social | we got him! my fellow americans, over the past several hours, the united states military pulled off one of the most daring search and rescue operations in u.s. history, for one of our incredible crew member officers, who also happens to be a highly respected colonel, and who i am thrilled to let you know is now safe and sound! this brave warrior was behind enemy lines in the treacherous mountains of iran, being hunted down by our enemies, who were getting closer and closer by the hour, but was never truly alone because his commander in chief, secretary of war, chairman of the joint chiefs of staff, and fellow warfighters were monitoring his location 24 hours a day, and diligently planning for his rescue. at my direction, the u.s. military sent dozens of aircraft, armed with the most lethal weapons in the world, to retrieve him. he sustained injuries, but he will be just fine. this miraculous search and rescue operation comes in addition to a successful rescue of another brave pilot, yesterday, which we did not confirm, because we did not want to jeopardize our second rescue operation. this is the first time in military memory that two u.s. pilots have been rescued, separately, deep in enemy territory. we will never leave an american warfighter behind! the fact that we were able to pull off both of these operations, without a single american killed, or even wounded, just proves once again, that we have achieved overwhelming air dominance and superiority over the iranian skies. this is a moment that all americans, republican, democrat, and everyone else, should be proud of and united around. we truly have the best, most professional, and lethal military in the history of the world. god bless america, god bless our troops, and happy easter to all!"
216442,2026-04-05 10:11:40,"Mining & dispatch work in abocp mine under block-ii has illegally been stopped by unorganised persons, bharatcokingcoal says | in the past, local mazdoors were deployed by contractors for shale picking & segregation work at railway sidings | negligible scope to accommodate such a large number of persons as shale picking & segregation work dept production has reduced, shale-picking work is largely irrelevant now | the supply of persons was much higher than the requirement, workers were engaged for only 4-5 days/month & paid hpc wages for those limited days | workers frequently raise demands for full-time hpc wages and other allied benefits"
216443,2026-04-05 10:46:00,"Iran launched 79 drones and missiles at the uae on saturday, 23 of them ballistic, per uae defense ministry data published by bloomberg. | highest daily total since march 8. the last three days have all trended higher."
216444,2026-04-05 10:46:01,Irgc: us aircraft in search of airman was downed in isfahan province - tasnim
216445,2026-04-05 10:46:09,Us president donald trump confirms the rescue of 2 pilots from behind enemy lines
216446,2026-04-05 10:46:39,Uk courts anthropic to expand in london after us defence clash-ft
216447,2026-04-05 10:46:46,"Recently, singapore has attracted massive fund flows from the region and around the world. | here is a table showing how much private funds per month is flowing into singapore from indonesia. | the number is staggering. approximate usd14 billion per month are pouring into singapore from indonesia alone. | the number is something like 2% of singapore m3 supply or about 2.5% of singapore gdp per month. copied from stockaajorkal telegram channel | in other words, in a year, total inflow from indonesia to singapore is about 25% of singapore m3 or about 30% of singapore annual gdp!"
216448,2026-04-05 11:09:20,Trading on momentum: advanced techniques for high percentage day trading | ken wolff | join | [messaging-link]
216449,2026-04-05 11:09:20,Join | [messaging-link]
216450,2026-04-05 11:14:16,"Another indian lpg tanker, green asha, is transiting through the strait of hormuz."
216452,2026-04-05 11:26:04,"Conflicting claims emerge as nyt reports two u.s. c-130 aircraft malfunctioned and were self-destructed by u.s. forces during an iran rescue mission, while the irgc claims it shot down a hostile american aircraft in southern isfahan"
216453,2026-04-05 11:26:07,Indian railways approves rs 398.36 crores optical fibre cable backbone project for ahmedabad and ratlam divisions
216454,2026-04-05 11:29:07,"Bapco energies confirms an incident occurred at one of its storage facilities earlier today resulting in a tank fire, as a result of a hostile iranian drone attack. | the fire has been fully extinguished, and the situation is under control. damages are currently being assessed and evaluated."
216455,2026-04-05 11:39:52,New york times: hundreds of special operations forces and dozens of fighter jets participated in the rescue operation in iran
216456,2026-04-05 11:39:54,Airlines are now cancelling flights as jet fuel shortages spread globally. | bahrain oil depot on fire
216457,2026-04-05 11:39:56,"Us-europe alliance is reportedly reaching a ""breaking point"" over the iran war, and president trump has ""mused"" to aides about backing out of nato, per wsj. | details include: | 1. trans-atlantic ties between the us and europe are ""deteriorating rapidly"" | 2. trump has expressed ""disgust"" with european allies for not joining the us-israeli war against iran | 3. trump is questioning whether defending europe serves us interests at all if europeans do not help american military interventions in the middle east or elsewhere | 4. the white house’s stance is being described as a ""break"" with american global strategy since ww2 | us-nato relations appear to be at new lows."
216458,2026-04-05 12:03:15,Axios: the rescue operation for the second pilot was carried out by a specialized commandos unit with heavy air cover.
216459,2026-04-05 12:03:16,Wsj according to a source in the know: us forces destroyed two american drones that got stuck during the rescue mission in iran
216460,2026-04-05 12:26:21,"Moody's ratings has slashed india's economic growth estimates for the current fiscal to 6% from 6.8% earlier, saying the ongoing conflict in west asia will moderate growth momentum and raise inflation risks."
